repo_name,tag_name,commit_sha,url
hmcalister/Hopfield-Network-PyTorch,main,3e9832d324177490d4d6646f53e88eba368eb727,https://github.com/hmcalister/Hopfield-Network-PyTorch/archive/3e9832d324177490d4d6646f53e88eba368eb727.tar.gz
AIEngineerOnDemand/PyTorch-Use-Cases,master,f1d5743e7373612eb53272dee55beea13dddac00,https://github.com/AIEngineerOnDemand/PyTorch-Use-Cases/archive/f1d5743e7373612eb53272dee55beea13dddac00.tar.gz
gegao310/VesselSeg-Pytorch-master,master,e696ca6ca6e60be71507076fae5a996ba2827c4a,https://github.com/gegao310/VesselSeg-Pytorch-master/archive/e696ca6ca6e60be71507076fae5a996ba2827c4a.tar.gz
jmaczan/pytorch-lightning-hydra-experiments,main,6e9daf9f43677a9517933fb8101099c3ce1c5350,https://github.com/jmaczan/pytorch-lightning-hydra-experiments/archive/6e9daf9f43677a9517933fb8101099c3ce1c5350.tar.gz
Khochawongwat/ProxyNormalization-PyTorch,main,9ac968c7439ee643881749c002a562f0a3406d6e,https://github.com/Khochawongwat/ProxyNormalization-PyTorch/archive/9ac968c7439ee643881749c002a562f0a3406d6e.tar.gz
sguerin13/RouteNet-PyTorch,master,fd1473afa48ca51be1457c4f827e607c8d5d59e4,https://github.com/sguerin13/RouteNet-PyTorch/archive/fd1473afa48ca51be1457c4f827e607c8d5d59e4.tar.gz
kedfree/learn-snake-ai-pytorch,main,2f24c96f5d5f7aca6607a12a93ada5bd010f8080,https://github.com/kedfree/learn-snake-ai-pytorch/archive/2f24c96f5d5f7aca6607a12a93ada5bd010f8080.tar.gz
FTaheriN/Colorful-Image-Colorization-pytorch,main,aee80f0c4a1b44f8fc19162f5f8a90cebeb1a340,https://github.com/FTaheriN/Colorful-Image-Colorization-pytorch/archive/aee80f0c4a1b44f8fc19162f5f8a90cebeb1a340.tar.gz
OmniaRaouf101/DeepQ-Snake-Pytorch,main,dc3f7393a37778b0e5d27226f92dd1d928e4bb6a,https://github.com/OmniaRaouf101/DeepQ-Snake-Pytorch/archive/dc3f7393a37778b0e5d27226f92dd1d928e4bb6a.tar.gz
IamArmanNikkhah/MSD-GAN-PyTorch,main,2c7f073fba05ff65a4b5c4555d512965e45394ce,https://github.com/IamArmanNikkhah/MSD-GAN-PyTorch/archive/2c7f073fba05ff65a4b5c4555d512965e45394ce.tar.gz
pinae/PyTorch-MNIST-Example,main,470b274aa8175e5c5b89c69908eef13bb5715042,https://github.com/pinae/PyTorch-MNIST-Example/archive/470b274aa8175e5c5b89c69908eef13bb5715042.tar.gz
